Sample Name,metabolite_1,metabolite_2,metabolite_3,metabolite_4,metabolite_5,metabolite_6,metabolite_7,metabolite_8,metabolite_9,metabolite_10,metabolite_11,metabolite_12,metabolite_13,metabolite_14,metabolite_15,metabolite_16,metabolite_17,metabolite_18,metabolite_19,metabolite_20,metabolite_21,metabolite_22,metabolite_23,metabolite_24,metabolite_25,metabolite_26,metabolite_27,metabolite_28,metabolite_29,metabolite_30,metabolite_31,metabolite_32,metabolite_33,metabolite_34,metabolite_35,metabolite_36,metabolite_37,metabolite_38,metabolite_39,metabolite_40,metabolite_41,metabolite_42,metabolite_43,metabolite_44,metabolite_45,metabolite_46,metabolite_47,metabolite_48,metabolite_49,metabolite_50,metabolite_51,metabolite_52,metabolite_53,metabolite_54,metabolite_55,metabolite_56,metabolite_57,metabolite_58,metabolite_59,metabolite_60,metabolite_61,metabolite_62,metabolite_63,metabolite_64,metabolite_65,metabolite_66,metabolite_67,metabolite_68,metabolite_69,metabolite_70,metabolite_71,metabolite_72,metabolite_73,metabolite_74,metabolite_75,metabolite_76,metabolite_77,metabolite_78,metabolite_79,metabolite_80,metabolite_81,metabolite_82,metabolite_83,metabolite_84,metabolite_85,metabolite_86,metabolite_87,metabolite_88,metabolite_89,metabolite_90,metabolite_91,metabolite_92,metabolite_93,metabolite_94,metabolite_95,metabolite_96,metabolite_97,metabolite_98,metabolite_99,metabolite_100
sample_64,11.81,13.57,8.36,6.14,8.33,11.71,9.75,7.56,6.61,12.81,16.14,10.42,14.85,11.23,7.44,11.21,4.98,6.32,18.97,9.6,8.6,2.07,10.25,10.55,11.82,11.6,5.33,4.33,2.22,8.55,6.26,12.05,7.23,13.93,10.78,4.23,11.04,11.49,5.4,7.26,10.25,2.6,8.79,8.89,12.05,7.1,10.45,8.42,13.21,15.92,7.25,6.02,11.43,9.59,5.64,10.89,11.63,14.82,13.83,6.05,11.9,5.86,9.83,13.6,8.73,14.28,7.23,7.69,5.88,12.6,1.0,10.66,11.54,10.21,9.52,9.51,10.98,7.12,14.91,14.85,12.83,11.75,7.51,10.35,14.49,15.7,6.96,6.25,11.79,9.08,1.57,13.34,10.78,6.75,8.04,11.25,17.83,11.87,10.39,13.21
sample_65,6.22,9.38,13.45,10.51,8.54,4.94,7.41,13.24,9.3,8.59,11.99,7.09,14.86,8.46,9.97,13.84,15.08,11.46,8.7,14.27,14.13,10.85,8.94,18.3,10.11,12.81,12.48,13.83,8.98,13.92,10.47,15.62,9.63,15.11,10.93,14.32,6.13,9.72,13.12,4.63,14.55,13.71,11.45,8.3,19.31,11.79,6.92,9.04,6.93,3.81,7.41,7.03,5.28,9.13,13.59,11.55,10.97,7.04,11.06,12.1,9.88,8.14,13.34,10.57,12.51,8.14,8.2,11.44,14.15,14.34,10.8,13.15,16.96,4.69,10.51,6.78,12.7,8.37,10.79,11.11,13.09,13.91,12.01,11.65,6.5,9.66,10.36,7.86,5.68,9.49,10.13,8.09,11.32,13.14,8.92,8.32,7.66,7.53,8.88,7.22
sample_66,6.09,7.64,9.78,8.26,7.48,8.87,14.61,6.16,12.17,15.7,6.83,4.4,9.97,2.84,13.49,12.79,7.76,13.44,12.87,11.13,3.07,9.85,8.0,7.89,11.4,8.34,10.66,11.03,8.68,12.44,12.57,11.72,9.78,10.03,15.19,12.74,8.59,7.99,9.78,14.45,11.06,12.01,11.19,14.11,8.06,11.86,9.54,14.05,11.56,14.35,13.44,11.69,12.33,5.27,14.81,10.05,10.85,14.48,9.35,10.55,11.23,6.49,7.42,6.59,5.47,8.23,7.27,2.8,7.29,6.43,8.02,12.32,13.8,9.76,5.78,10.62,13.95,6.83,7.33,6.82,12.21,10.63,11.03,13.13,11.14,7.25,14.28,16.27,6.45,11.91,13.59,11.88,5.6,10.98,9.34,6.99,11.0,4.71,11.66,9.53
sample_67,8.86,8.7,10.42,8.79,9.6,5.49,11.59,8.45,14.29,10.63,12.29,12.31,5.03,12.33,10.55,7.16,7.84,11.99,6.03,7.29,6.06,14.72,10.14,17.05,8.98,9.48,9.15,8.11,5.72,6.23,10.84,10.32,9.27,12.22,7.95,7.58,7.35,10.36,10.22,6.7,14.23,5.38,13.75,17.3,12.29,11.39,12.18,7.97,6.0,7.81,9.38,7.62,14.36,6.97,12.34,8.46,11.92,8.31,6.73,8.33,9.65,6.7,10.84,7.2,5.19,6.5,11.1,12.69,14.15,3.81,7.67,10.68,8.22,10.15,8.8,12.14,6.98,10.86,15.28,7.47,15.14,13.04,9.8,12.0,10.89,14.5,4.69,7.35,10.74,5.64,13.01,7.05,14.97,14.71,7.53,13.61,3.99,14.48,10.88,9.46
sample_68,6.46,16.24,8.39,6.34,9.11,8.63,7.75,7.49,5.66,13.37,8.73,4.86,10.6,14.23,12.86,11.06,9.96,14.19,14.2,13.09,13.82,7.79,10.47,14.21,12.34,11.69,13.2,4.93,10.2,8.84,12.4,8.5,10.61,11.24,8.04,10.26,12.01,7.68,12.01,12.14,14.82,14.14,12.32,10.73,10.51,12.12,9.9,10.49,6.01,8.52,6.01,9.29,8.44,14.67,13.32,10.25,10.03,15.81,5.69,10.76,12.16,8.52,7.79,8.62,6.43,16.53,11.08,7.49,14.18,14.81,15.04,9.11,6.62,13.6,8.73,11.89,8.92,7.63,9.25,7.28,15.73,11.38,14.3,4.23,8.68,15.06,10.57,7.97,5.6,7.8,11.51,6.87,4.94,10.74,9.43,13.18,12.14,11.58,10.8,10.72
sample_69,5.66,11.13,9.0,12.19,11.97,9.6,7.32,7.33,9.1,10.52,13.68,12.64,8.7,11.14,9.59,11.59,9.63,6.7,9.84,11.7,6.64,11.7,9.35,9.97,15.61,8.96,10.17,12.01,15.72,10.58,8.57,11.4,10.89,9.39,6.32,8.53,11.07,5.53,11.18,7.58,8.85,8.7,15.57,13.94,6.07,10.17,10.51,11.17,6.84,12.0,1.94,12.16,9.52,9.76,9.91,9.94,6.56,10.05,6.96,10.65,7.21,15.73,12.18,11.87,5.43,10.84,2.34,10.9,12.14,8.61,9.25,9.68,10.51,9.03,11.75,11.05,8.55,9.66,8.11,13.41,7.94,5.69,10.4,9.68,13.77,12.41,8.89,8.58,13.4,15.47,6.48,7.5,9.16,14.83,6.43,15.9,10.43,11.97,12.03,9.32
sample_70,8.84,14.91,10.32,4.07,6.79,6.86,12.6,11.06,13.45,9.92,8.87,11.82,13.3,7.78,7.29,12.3,7.47,12.85,11.34,6.33,14.64,9.93,15.97,12.91,10.13,13.0,12.83,9.97,12.05,6.02,7.31,11.04,13.08,9.92,13.6,7.45,9.67,9.06,12.03,8.88,8.66,10.94,11.07,16.21,11.12,13.53,10.41,7.58,10.61,10.79,15.4,12.86,11.15,10.3,5.58,12.14,12.54,10.61,8.1,4.56,9.43,8.65,12.6,10.88,5.21,9.25,6.84,8.52,6.96,9.84,13.82,14.5,9.65,10.82,7.61,12.7,9.53,8.08,7.36,5.27,8.99,9.48,13.02,12.67,8.62,8.1,6.53,10.17,8.76,8.7,7.05,8.78,14.63,6.95,8.51,9.3,8.05,9.28,5.84,17.39
sample_71,11.39,8.37,10.95,16.05,14.48,11.77,7.77,7.04,9.3,11.04,8.46,11.19,12.02,15.99,12.04,4.87,14.83,11.46,10.87,9.37,9.77,12.2,11.8,9.36,6.95,8.32,11.51,10.57,15.08,7.06,11.18,5.44,8.56,9.49,7.13,7.49,8.55,9.44,7.95,5.69,12.58,9.61,4.44,14.04,12.71,14.59,9.21,13.57,9.29,11.22,7.78,7.76,15.97,10.28,12.61,9.0,14.66,5.57,5.81,7.44,12.63,7.35,7.62,13.42,3.95,11.6,1.18,4.6,14.38,11.85,7.9,12.0,11.42,11.31,9.32,11.95,10.07,12.49,12.38,10.88,11.75,9.71,8.9,7.34,5.98,10.97,6.96,8.75,11.17,9.59,5.08,10.48,13.44,8.17,12.77,17.71,13.67,7.11,4.52,11.99
sample_72,13.1,7.4,13.64,7.73,12.02,7.04,11.96,9.67,9.89,7.35,11.43,13.13,8.56,10.35,12.44,8.76,7.77,10.38,13.45,5.97,7.72,9.68,16.28,13.84,7.93,10.97,12.0,8.88,12.82,15.05,11.28,11.89,10.2,10.23,13.93,6.12,10.86,15.18,9.92,10.5,14.0,12.88,10.12,7.29,8.54,11.61,10.6,10.86,9.75,10.66,9.04,15.88,11.64,10.28,4.06,9.16,8.53,9.15,12.72,10.83,12.54,8.24,9.37,12.85,8.99,7.07,10.97,9.55,5.11,11.01,11.16,14.26,15.84,9.57,13.5,8.53,11.32,12.22,12.84,4.7,9.6,13.72,10.49,15.4,6.67,3.65,8.13,10.46,10.42,13.41,11.62,9.9,11.99,8.61,11.87,5.81,6.68,6.1,6.92,12.04
sample_73,16.16,13.68,15.53,9.34,13.65,16.05,12.63,6.93,7.37,9.77,14.08,13.69,10.71,10.02,8.76,18.48,4.0,10.18,3.83,8.77,10.34,7.75,4.69,9.64,7.73,9.68,11.99,4.95,11.94,14.58,4.18,11.49,12.22,12.65,7.28,9.35,7.07,8.63,13.37,6.32,6.79,8.25,5.91,9.81,3.71,5.21,12.15,8.89,6.23,8.67,8.86,8.41,11.52,7.02,11.63,12.5,8.62,7.16,8.73,8.24,11.74,8.86,8.0,5.28,9.61,9.28,14.98,7.12,11.91,9.19,11.64,9.46,5.46,12.33,10.57,6.59,16.82,18.17,11.33,9.88,10.93,13.6,11.44,6.36,8.45,10.51,7.2,8.81,9.86,18.18,11.9,6.97,3.39,6.89,5.53,9.51,10.36,8.54,9.29,10.62
sample_74,8.41,6.7,4.39,10.41,11.1,10.99,7.16,10.3,11.27,13.78,6.93,10.08,11.7,6.48,11.99,5.78,9.1,15.1,10.67,10.32,13.46,12.94,15.54,16.24,9.55,11.58,14.72,12.65,7.83,9.07,8.57,5.52,11.59,11.28,11.77,16.34,10.67,8.7,10.4,7.59,10.02,12.37,14.44,7.07,8.85,13.21,11.27,13.2,12.46,6.23,9.55,7.1,13.41,10.9,9.64,10.12,10.32,8.74,5.39,7.99,13.56,10.74,9.27,11.42,10.28,8.98,11.94,10.36,15.65,5.05,7.73,9.64,10.12,1.15,8.47,5.71,10.05,10.74,9.92,10.19,10.64,10.51,8.47,14.52,4.18,8.59,7.03,9.93,8.5,6.99,11.63,13.55,8.07,10.79,9.65,7.15,11.41,11.56,9.17,9.33
sample_75,12.5,8.04,6.46,7.49,4.68,9.36,11.65,5.58,7.34,9.75,6.18,9.66,8.71,12.79,13.28,11.35,8.17,8.96,5.31,9.15,11.74,10.75,8.31,6.55,6.1,4.22,9.01,10.3,10.62,8.9,5.56,8.64,10.12,9.15,10.62,9.98,14.38,12.26,10.67,8.42,12.61,12.04,6.6,8.6,11.18,7.32,12.34,9.09,9.05,9.39,7.15,7.26,4.85,9.14,6.34,9.06,10.34,9.03,14.71,11.2,5.68,13.78,7.62,7.37,7.42,8.52,8.7,9.16,5.73,7.64,6.82,12.67,13.95,3.13,15.88,8.58,10.75,11.35,10.49,11.7,17.35,10.11,9.99,13.1,7.02,9.94,6.1,12.79,11.74,5.34,9.18,12.18,8.74,7.59,9.81,10.93,10.46,4.58,7.62,7.07
sample_76,7.14,9.58,11.06,7.12,12.27,8.94,5.56,12.88,14.93,7.77,5.95,6.73,11.83,9.12,7.34,8.88,1.9,11.08,11.26,10.55,9.88,7.35,10.47,10.41,7.15,16.25,14.35,9.01,7.15,9.75,10.25,10.79,11.77,10.98,13.26,7.3,9.49,10.54,9.6,10.79,2.32,12.93,12.79,12.39,7.93,15.73,10.48,5.85,7.72,13.55,12.29,12.98,16.17,9.9,8.73,9.02,8.76,12.25,9.56,5.95,11.23,16.06,6.02,12.45,7.32,10.97,9.37,8.04,12.54,7.26,8.77,11.99,7.26,1.0,6.27,9.98,10.12,10.71,10.49,8.25,8.61,13.27,10.38,7.32,16.01,11.1,7.92,12.08,11.84,11.99,12.43,9.73,12.3,6.14,10.03,8.07,10.29,6.85,12.17,6.61
sample_77,7.07,8.28,10.62,10.07,9.89,7.66,6.99,12.55,7.55,8.78,8.8,10.54,8.1,7.93,13.52,6.57,13.33,12.8,14.06,13.21,15.61,9.59,15.76,8.91,9.29,9.86,9.26,7.92,6.49,12.23,6.65,7.36,15.37,14.66,7.67,11.45,6.99,14.68,9.07,14.53,9.03,8.25,14.3,7.94,13.13,6.38,6.48,18.34,8.55,5.97,10.82,14.37,5.92,4.35,9.45,8.46,11.21,11.83,4.72,9.48,9.14,6.21,11.95,12.11,9.06,10.11,7.78,7.04,11.74,14.02,12.23,10.19,12.17,6.12,8.76,5.03,10.77,12.72,6.47,11.82,14.36,14.04,15.07,11.73,10.38,13.59,8.46,7.69,6.21,2.05,12.12,14.13,12.49,12.4,7.0,9.48,10.04,12.76,18.14,7.53
sample_78,8.44,3.12,14.99,10.63,10.51,6.32,6.99,8.17,7.68,14.84,10.39,9.5,8.76,12.24,16.49,10.28,15.77,10.16,14.35,7.79,12.7,10.58,11.46,9.41,10.39,8.24,15.04,11.11,16.09,5.51,11.68,12.05,10.87,6.86,10.08,12.62,9.69,10.06,11.67,9.58,13.0,9.02,9.54,10.39,11.75,9.23,10.09,3.48,12.81,13.8,8.84,11.52,13.64,7.66,12.54,14.62,5.79,8.71,6.1,13.26,8.67,9.36,11.06,13.48,4.3,11.14,12.68,9.67,10.35,6.01,10.56,15.26,15.59,8.54,12.11,14.49,5.18,7.64,10.07,4.99,9.35,6.07,12.87,9.76,14.06,7.71,13.07,10.59,12.44,13.0,12.69,9.55,11.29,12.78,7.83,9.13,11.83,11.65,12.74,4.98
sample_79,9.37,8.63,11.3,10.52,8.93,13.0,10.77,10.33,16.85,9.21,13.83,7.94,8.9,14.21,11.16,12.54,10.47,9.9,11.1,9.64,4.08,14.53,14.77,11.32,12.06,7.54,9.95,13.04,10.7,1.0,9.92,12.73,15.2,8.93,11.4,10.26,7.98,9.05,8.76,15.15,14.56,8.7,7.41,3.36,9.2,13.62,16.66,10.39,14.54,6.48,12.31,11.62,10.81,10.54,13.43,6.47,16.77,1.0,5.86,11.79,10.24,6.61,4.36,7.29,6.12,9.33,11.44,6.78,5.01,9.5,13.25,9.73,12.95,6.95,7.41,6.21,6.18,10.02,9.48,8.78,8.5,12.21,7.56,6.77,10.14,15.67,11.44,6.91,7.51,10.7,12.96,9.47,7.31,8.74,5.29,7.98,6.63,14.65,5.71,6.49
sample_80,16.65,7.45,9.57,13.8,8.87,6.94,11.37,11.41,14.89,8.11,10.13,2.46,8.52,10.63,6.02,13.25,10.66,10.98,11.8,14.12,8.03,8.64,9.18,6.21,6.29,7.44,6.16,10.41,15.34,8.06,10.64,4.21,8.38,7.81,6.73,6.44,11.57,17.07,8.54,10.26,8.13,11.76,8.55,11.33,11.5,9.54,7.48,12.81,13.46,16.79,12.08,10.03,14.05,7.28,10.42,8.13,5.55,9.36,6.93,8.87,8.47,9.6,15.67,8.3,13.3,6.15,14.9,10.82,13.01,12.04,15.98,10.31,14.28,10.26,8.92,10.53,6.61,14.4,5.64,16.11,6.79,9.43,15.52,12.51,8.31,11.62,8.97,13.46,14.74,9.93,9.04,8.43,14.18,14.04,12.98,4.06,6.74,7.58,19.71,8.08
sample_81,11.07,7.23,8.24,12.11,14.75,6.4,10.21,4.53,10.43,6.15,6.32,8.59,11.11,5.96,7.09,9.0,9.05,9.52,15.14,10.02,12.37,9.6,11.26,6.17,5.75,6.58,9.55,9.54,7.26,9.1,6.66,7.9,9.57,13.29,9.53,6.9,7.52,11.55,8.99,8.4,14.02,9.03,10.03,11.87,9.34,15.65,7.38,9.31,13.77,7.52,5.41,6.25,13.54,11.92,4.32,7.05,8.04,7.71,12.22,11.87,4.88,9.46,10.21,7.21,7.86,7.05,4.12,4.88,10.51,10.07,7.44,9.6,16.82,10.01,5.48,2.24,6.48,10.56,13.89,9.11,7.99,9.77,11.34,10.37,7.73,9.61,10.67,12.12,7.73,5.28,14.42,10.44,4.58,11.45,9.59,2.54,12.2,10.72,8.31,11.63
sample_82,11.63,9.68,8.78,12.12,16.0,12.61,8.56,5.08,11.56,12.21,9.95,4.46,10.27,10.0,11.32,12.1,11.11,8.77,12.03,4.87,10.47,8.83,9.89,9.86,10.68,11.13,17.31,11.05,9.22,12.63,10.34,9.81,8.55,12.23,9.56,12.15,13.31,8.94,8.05,10.23,14.45,9.95,7.45,7.58,7.04,11.64,14.31,11.47,7.06,12.18,9.74,11.37,12.46,11.79,8.58,11.48,11.6,8.56,8.23,10.24,10.64,12.99,10.41,13.15,10.03,10.07,11.21,5.09,6.08,16.21,7.52,6.35,9.91,9.75,13.97,10.93,7.19,7.46,9.55,9.67,8.18,13.55,15.3,9.01,15.68,12.99,8.94,13.02,7.51,11.59,9.05,10.28,13.18,5.85,1.92,8.18,13.01,13.68,13.38,11.47
sample_83,9.2,11.74,7.22,5.61,10.79,8.73,10.69,11.92,16.3,10.39,8.93,13.13,4.64,1.47,5.14,13.61,7.89,6.44,12.54,5.83,10.04,7.12,12.54,8.16,9.9,8.54,9.81,7.36,5.97,8.64,11.02,11.87,9.79,6.7,5.77,10.67,6.75,12.3,9.85,5.51,12.77,13.41,13.3,10.56,4.64,11.4,9.11,7.58,8.63,9.22,5.25,10.77,14.75,4.03,9.68,1.64,14.14,3.43,7.5,13.11,10.86,10.46,10.98,12.03,8.88,9.31,12.38,11.4,9.71,17.91,9.87,15.79,13.78,7.94,10.2,1.0,9.3,7.37,10.66,9.97,8.46,13.72,1.31,13.78,9.06,8.05,10.21,13.84,8.29,8.48,9.42,11.0,12.94,9.79,11.7,14.7,12.12,17.79,9.81,9.89
sample_84,14.18,7.01,7.17,8.17,5.53,7.96,13.92,3.34,15.07,8.46,9.16,10.43,14.53,9.23,15.38,9.69,11.72,9.97,9.34,6.33,7.18,5.26,11.55,9.65,6.73,7.99,11.82,9.81,9.74,3.45,9.39,8.25,14.19,8.67,9.32,7.51,12.52,11.12,14.68,11.9,10.22,6.95,8.96,8.68,6.01,9.9,9.12,8.77,9.4,12.41,11.02,7.51,13.1,6.31,7.14,8.63,12.66,6.54,5.82,7.84,13.03,6.88,9.25,12.01,11.81,7.43,9.43,8.42,6.93,14.7,14.58,6.31,6.43,7.87,13.51,12.62,12.6,12.01,10.85,11.66,15.06,8.72,10.94,9.7,8.4,1.0,11.43,6.93,11.73,12.78,14.9,13.51,11.28,12.61,11.1,13.59,7.13,6.94,5.57,8.11
sample_85,9.59,4.82,11.09,9.71,10.05,6.19,8.8,5.39,12.09,6.36,12.99,10.05,7.38,6.05,7.44,10.42,11.25,5.84,7.73,11.78,15.85,13.99,13.1,14.33,14.75,12.34,11.12,11.62,5.1,11.1,9.63,10.69,1.38,12.08,11.84,12.29,6.02,11.1,10.37,4.55,10.33,11.64,15.19,8.56,3.04,6.52,5.94,10.68,5.94,7.2,5.86,12.62,7.87,12.94,7.28,11.06,8.05,8.88,10.96,2.36,9.27,7.1,6.4,11.08,11.26,9.58,12.19,9.8,9.86,12.92,11.3,11.34,7.63,8.61,10.63,13.23,11.17,14.54,7.57,15.93,10.07,13.63,11.4,7.34,10.95,10.85,3.42,7.41,9.45,8.3,8.95,13.48,10.15,12.45,7.18,8.48,11.81,11.09,7.82,10.54
sample_86,14.48,11.09,7.48,3.71,11.16,7.94,8.64,8.69,12.68,11.09,3.44,8.99,2.92,9.02,11.26,9.73,12.96,6.62,9.71,7.06,9.54,3.84,4.65,5.13,10.12,14.85,6.08,10.35,8.89,9.57,5.34,13.91,11.94,11.74,7.18,6.51,10.42,11.74,9.97,9.99,5.67,11.19,8.78,10.84,9.79,11.58,13.6,9.1,3.4,10.27,11.2,9.96,11.61,6.19,12.4,7.56,4.7,9.15,11.78,13.75,10.34,6.36,12.28,6.32,10.5,11.11,10.96,8.25,12.13,10.48,11.67,8.51,8.88,8.66,12.35,8.83,13.93,12.8,9.61,10.52,12.43,10.19,14.26,6.18,8.95,16.53,18.02,11.19,10.05,6.49,12.85,12.01,8.53,9.19,15.12,8.24,11.12,8.68,13.95,9.6
sample_87,13.12,9.96,16.69,8.63,15.91,17.94,7.24,19.25,11.96,6.92,11.09,9.92,11.32,15.06,9.34,6.74,10.96,10.67,12.53,8.22,5.39,9.86,6.31,10.56,13.71,6.18,9.37,12.67,9.51,15.22,7.1,7.81,6.02,6.33,12.22,9.62,10.93,9.11,7.46,5.86,10.67,11.81,13.26,5.61,11.06,11.93,14.32,9.92,13.67,8.94,13.35,6.19,9.07,11.3,9.69,10.7,8.33,6.93,7.04,7.97,12.94,9.36,10.07,11.95,7.47,10.14,10.98,7.36,12.49,10.69,9.67,12.42,4.48,11.54,10.61,7.9,14.79,12.34,7.94,17.44,12.12,12.1,11.32,8.98,6.65,4.11,13.38,12.49,14.24,8.99,16.61,10.34,7.46,12.84,8.13,13.48,9.91,10.79,8.24,8.01
sample_88,11.32,14.31,15.23,13.8,13.77,11.56,4.17,10.89,12.8,9.79,3.42,7.33,10.91,13.33,8.09,13.83,9.44,7.85,10.86,11.13,3.51,12.74,8.16,5.34,10.52,6.35,8.15,10.43,4.91,7.82,15.71,11.33,11.01,10.79,7.42,8.24,6.96,13.21,13.76,10.35,9.71,9.88,10.04,10.81,6.09,7.53,5.02,10.71,15.35,17.76,11.38,8.14,9.83,8.62,12.0,10.93,12.39,7.64,6.9,15.13,13.08,7.66,11.1,8.97,10.3,15.96,9.91,6.47,8.81,8.87,10.05,6.48,11.57,7.76,11.58,9.69,8.5,6.05,10.4,10.36,10.56,14.35,15.06,9.7,6.75,4.16,8.23,14.02,8.48,8.7,9.69,7.49,12.95,12.54,13.2,6.49,15.63,9.97,2.74,15.95
sample_89,9.56,6.67,8.39,8.53,9.78,14.74,8.85,9.92,17.82,8.42,7.58,8.62,14.14,11.69,10.97,10.82,9.26,9.1,14.16,12.64,5.92,9.47,11.78,11.75,10.21,7.56,15.79,10.03,10.75,14.1,9.46,11.32,13.8,6.28,9.41,4.83,11.02,13.43,5.29,12.9,9.97,13.47,13.1,11.01,8.39,13.34,12.19,11.1,13.63,9.61,10.81,7.27,13.45,9.1,15.13,12.38,10.83,4.64,12.57,14.61,11.06,7.4,8.8,10.1,15.99,13.65,5.58,16.11,4.57,3.39,13.27,16.97,6.02,12.09,11.48,11.49,4.25,16.86,7.97,7.61,10.42,8.45,9.77,11.16,11.23,13.34,5.27,10.95,8.93,10.78,13.45,11.61,8.53,10.14,5.84,9.02,3.86,8.15,11.61,8.65
sample_90,7.9,8.1,7.86,10.18,8.23,12.96,7.41,7.83,16.44,13.14,8.16,6.38,12.59,7.67,14.38,11.38,9.18,10.48,10.83,10.26,11.21,8.43,8.44,7.99,7.57,10.4,6.74,12.23,8.74,9.95,6.01,9.27,7.67,13.84,10.68,8.25,14.2,11.04,4.35,8.64,11.42,12.22,13.49,8.91,9.32,12.26,11.2,5.99,9.6,13.15,10.95,2.61,7.35,10.08,13.32,10.88,10.26,7.15,14.41,7.33,13.64,7.32,12.57,6.65,11.4,10.25,10.84,9.47,9.93,10.58,14.35,5.03,6.97,12.36,2.28,7.08,9.19,13.45,12.26,14.6,9.86,9.66,8.36,8.96,7.51,11.73,14.72,10.4,6.79,8.32,10.27,11.66,12.53,8.11,9.82,9.29,15.56,9.31,10.39,9.37
sample_91,8.35,5.73,5.24,14.99,12.85,9.63,6.1,14.06,8.39,12.57,8.79,11.29,12.65,9.49,9.22,12.41,11.18,12.14,8.28,4.52,12.68,8.78,13.19,9.55,8.54,10.33,11.3,14.19,6.02,8.86,5.03,9.54,10.93,5.86,9.4,12.8,12.78,7.89,7.9,6.08,8.36,7.08,8.08,6.58,10.96,13.68,11.6,15.35,8.9,5.11,3.28,7.41,3.19,15.12,11.97,6.85,7.24,8.85,16.62,8.98,10.21,8.15,9.68,7.02,6.7,8.93,7.98,12.7,11.44,12.59,8.87,13.82,7.66,11.34,9.53,8.39,6.73,8.42,8.16,12.36,9.83,8.85,11.54,11.92,9.96,11.54,15.96,11.01,6.02,15.74,11.79,8.63,8.23,11.0,11.62,10.82,11.17,10.05,14.73,13.01
sample_92,7.09,13.3,9.54,7.86,8.23,7.62,12.78,8.06,10.87,4.97,9.78,8.76,7.28,9.29,11.48,10.51,10.25,12.11,12.13,14.32,4.6,6.32,8.38,14.49,14.34,8.97,11.24,7.12,7.74,12.91,7.23,13.38,6.59,14.73,10.64,13.39,10.0,8.85,8.78,3.84,6.63,11.64,9.96,3.11,8.67,8.43,7.76,9.84,8.54,6.57,10.06,8.34,11.18,8.61,12.27,12.8,8.78,10.94,12.15,15.39,9.03,2.84,11.05,9.8,11.33,9.91,10.26,7.43,11.71,11.07,9.73,6.62,8.31,6.53,4.06,8.46,13.08,10.62,12.2,7.29,7.52,13.04,7.05,6.99,12.14,7.93,17.27,7.49,11.02,10.69,11.35,9.54,9.04,9.35,7.39,6.64,8.13,11.29,13.63,5.15
sample_93,10.36,13.41,9.15,10.62,15.11,4.34,6.48,7.58,11.59,11.68,8.48,7.7,10.47,7.87,7.88,10.27,9.33,13.72,11.52,10.83,8.89,9.78,10.94,5.5,12.22,8.36,11.61,10.14,13.49,15.81,14.11,6.72,10.11,10.19,8.14,7.45,7.1,5.97,7.8,13.06,14.48,15.43,14.42,9.49,9.42,8.62,10.33,8.94,10.0,13.61,8.12,10.24,5.78,13.43,12.81,10.81,10.0,8.36,9.32,15.77,7.23,20.0,11.26,7.27,13.32,8.73,8.05,10.47,10.51,9.47,8.25,8.01,11.26,11.45,11.12,11.57,11.56,9.66,13.07,13.32,5.68,7.95,11.29,11.87,9.4,8.64,8.86,12.41,9.31,11.7,5.38,8.72,10.44,13.33,9.56,11.83,8.84,7.86,12.05,12.66
sample_94,9.67,9.45,7.78,7.82,9.79,8.46,13.74,10.24,4.38,13.56,11.51,9.85,6.06,8.05,9.41,6.28,14.05,5.94,3.64,11.44,6.71,6.07,8.25,10.94,8.0,10.26,13.56,8.06,13.26,9.53,13.45,8.48,8.78,14.84,12.94,9.75,9.02,12.72,8.1,6.93,11.84,17.1,15.97,11.66,16.57,8.54,7.17,13.88,11.05,5.96,8.87,6.95,9.54,9.65,4.38,10.32,9.6,18.08,6.82,6.05,6.62,11.5,9.25,9.57,7.62,11.06,13.49,11.56,18.65,10.45,6.24,11.12,7.85,11.93,10.49,12.53,11.83,11.16,10.58,11.87,8.16,9.44,13.04,12.56,7.14,7.18,10.41,7.27,11.3,9.79,9.66,5.68,4.0,7.47,10.06,11.66,9.14,9.2,10.68,13.72
sample_95,9.04,11.41,13.41,3.31,8.94,6.23,9.24,6.29,6.11,14.34,9.96,13.38,8.05,12.14,11.93,1.87,11.02,10.95,10.59,12.36,11.66,11.33,12.59,7.99,8.57,10.9,14.08,5.83,9.16,7.89,15.59,11.34,5.08,14.48,4.52,11.97,11.03,8.74,6.74,11.35,8.97,8.76,6.69,11.37,7.78,8.49,7.2,8.41,15.25,15.68,13.0,5.55,8.66,14.69,7.51,9.84,12.52,6.07,8.66,9.57,8.73,9.8,5.83,6.43,7.89,14.05,10.68,8.43,14.66,7.3,12.7,5.63,12.92,11.61,15.93,11.96,7.4,14.61,7.0,7.94,6.93,4.34,12.2,2.83,17.76,12.18,10.77,12.64,6.54,10.08,12.27,13.02,16.94,7.37,10.66,13.71,5.64,11.23,7.56,8.45
